0,188,183,199,197,196,191,203,187,189,185,179,176
3,192,184,202,197,194,212,207,190,189,187,185,179
6,189,185,203,198,194,210,206,187,200,186,183,179
9,188,198,198,195,192,210,210,208,199,202,184,176
12,187,196,196,192,190,209,204,208,196,202,182,178
15,184,196,196,195,192,212,207,207,198,204,181,180
18,189,199,195,196,192,214,207,209,203,206,183,177
21,192,198,198,196,192,215,211,213,198,207,183,184
24,190,201,199,196,195,218,206,212,203,207,185,184
27,191,204,197,194,189,216,208,213,204,211,187,181
30,193,204,198,198,197,219,214,220,208,209,187,183
33,194,207,205,201,193,220,211,221,207,213,192,186
36,193,209,202,201,196,222,215,224,210,215,189,187
39,200,210,203,204,198,225,216,222,212,214,194,189
42,199,212,204,203,199,227,220,228,215,221,195,190
45,201,211,206,205,200,229,219,224,213,218,196,190
48,204,219,209,208,204,230,221,231,218,221,198,195
51,205,216,211,208,204,228,226,232,220,224,200,196
54,208,218,206,210,206,234,224,237,221,223,201,194
57,210,222,214,214,209,235,229,237,225,224,204,198
60,207,219,215,213,210,235,230,237,222,232,207,203
63,215,224,216,215,211,243,231,239,228,230,209,204
66,212,225,218,217,215,239,236,238,229,230,208,203
69,218,228,219,218,212,244,235,244,229,237,213,204
72,219,231,221,222,217,243,236,244,231,237,216,206
75,218,230,222,223,220,245,243,247,232,239,214,211
78,219,235,224,224,221,248,244,245,236,242,218,215
81,222,233,228,225,224,251,244,251,240,245,220,217
84,227,238,230,231,227,253,246,252,241,244,224,217
87,226,244,228,232,225,253,247,257,244,249,226,219
90,232,244,231,233,231,260,253,260,245,250,228,222
93,230,243,236,237,230,259,251,262,248,250,229,224
96,234,247,240,237,233,261,258,262,249,252,231,228
99,236,250,240,244,239,263,262,267,250,253,234,229
102,239,251,243,244,236,265,263,272,256,258,237,227
105,247,253,249,247,241,268,263,274,258,261,243,233
108,245,258,249,248,244,271,269,275,260,264,240,236
111,248,258,248,252,247,272,266,273,260,264,245,241
114,248,261,250,254,249,279,271,283,263,268,250,239
117,253,262,255,257,252,277,275,281,270,267,250,246
120,258,266,258,259,253,281,277,285,273,274,254,247
123,260,268,258,261,255,282,282,286,271,277,256,249
126,261,274,265,262,259,285,282,288,275,280,257,250
129,268,276,264,270,260,291,286,294,281,276,263,257
132,267,276,268,273,264,287,289,295,282,280,263,257
135,270,279,272,276,268,296,289,296,288,288,267,263
138,271,281,274,276,271,298,293,299,287,286,270,263
141,275,283,277,279,274,295,297,305,288,291,270,265
144,278,287,281,284,276,301,298,306,290,297,276,268
147,282,289,281,285,276,302,299,309,297,295,278,268
150,288,294,285,287,280,306,303,308,297,297,281,273
153,291,294,289,289,288,309,308,313,298,300,285,273
156,290,297,292,295,289,312,312,315,304,301,283,277
